"Activity Date","Process Date","Settle Date","Instrument","Description","Trans Code","Quantity","Price","Amount"
"2/12/2026","2/12/2026","2/13/2026","SOFI","SoFi Technologies
CUSIP: 83406F102
3 SOFI Options Assigned","Buy","300","$25.00","($7,500.00)"
"2/12/2026","2/12/2026","2/12/2026","","Interest Payment","INT","","","$65.70"
"2/12/2026","2/12/2026","2/13/2026","TQQQ","TQQQ 3/13/2026 Put $40.00","STO","3","$1.20","$359.87"
"2/11/2026","2/11/2026","2/12/2026","HOOD","HOOD 2/13/2026 Put $100.00","OASGN","1","",""
"2/11/2026","2/11/2026","2/12/2026","HOOD","HOOD 2/13/2026 Put $108.00","OASGN","1","",""
"2/11/2026","2/11/2026","2/12/2026","HOOD","Robinhood Markets
CUSIP: 770700102
1 HOOD Option Assigned","Buy","100","$100.00","($10,000.00)"
"2/11/2026","2/11/2026","2/12/2026","HOOD","Robinhood Markets
CUSIP: 770700102
1 HOOD Option Assigned","Buy","100","$108.00","($10,800.00)"
"2/11/2026","2/11/2026","2/12/2026","","ACH Withdrawal","ACH","","","($10,000.00)"
"2/11/2026","2/11/2026","2/12/2026","SOFI","SOFI 3/13/2026 Put $19.00","STO","5","$0.77","$384.78"
"2/10/2026","2/10/2026","2/11/2026","PLTR","PLTR 3/13/2026 Put $130.00","STO","1","$4.05","$404.95"
"2/10/2026","2/10/2026","2/11/2026","HOOD","HOOD 3/6/2026 Put $65.00","BTC","1","$0.74","($74.04)"
"2/9/2026","2/9/2026","2/10/2026","BMNR","BMNR 3/6/2026 Put $13.00","BTC","3","$0.40","($120.12)"
"2/9/2026","2/9/2026","2/10/2026","BITX","BITX 3/6/2026 Put $10.00","BTC","3","$0.50","($150.12)"
"2/6/2026","2/6/2026","2/9/2026","PLTR","Palantir Technologies
CUSIP: 69608A108","Buy","100","$136.22","($13,621.60)"
"2/6/2026","2/6/2026","2/9/2026","PLTR","PLTR 3/6/2026 Put $125.00","STO","1","$4.45","$444.95"
"2/5/2026","2/5/2026","2/6/2026","BMNR","BMNR 2/6/2026 Put $31.00","OASGN","1","",""
"2/5/2026","2/5/2026","2/6/2026","BMNR","BitMine Immersion Technologies
CUSIP: 09175A206
1 BMNR Option Assigned","Buy","100","$31.00","($3,100.00)"
"2/5/2026","2/5/2026","2/6/2026","HOOD","HOOD 2/13/2026 Put $121.00","OASGN","1","",""
"2/5/2026","2/5/2026","2/6/2026","HOOD","Robinhood Markets
CUSIP: 770700102
1 HOOD Option Assigned","Buy","100","$121.00","($12,100.00)"
"2/5/2026","2/5/2026","2/6/2026","BMNR","BMNR 2/6/2026 Put $30.00","OASGN","2","",""
"2/5/2026","2/5/2026","2/6/2026","ETHU","ETHU 2/6/2026 Put $70.00","OASGN","1","",""
"2/5/2026","2/5/2026","2/6/2026","BMNR","BitMine Immersion Technologies
CUSIP: 09175A206
2 BMNR Options Assigned","Buy","200","$30.00","($6,000.00)"
"2/5/2026","2/5/2026","2/6/2026","ETHU","2x Ether ETF
CUSIP: 92864M798
1 ETHU Option Assigned","Buy","100","$70.00","($7,000.00)"
"2/5/2026","2/5/2026","2/6/2026","HOOD","HOOD 2/13/2026 Put $118.00","OASGN","1","",""
"2/5/2026","2/5/2026","2/6/2026","HOOD","Robinhood Markets
CUSIP: 770700102
1 HOOD Option Assigned","Buy","100","$118.00","($11,800.00)"
"2/5/2026","2/5/2026","2/6/2026","BITX","BITX 3/6/2026 Put $10.00","STO","3","$0.70","$209.87"
"2/5/2026","2/5/2026","2/6/2026","BMNR","BMNR 3/6/2026 Put $13.00","STO","1","$0.52","$51.95"
"2/5/2026","2/5/2026","2/6/2026","BMNR","BMNR 3/6/2026 Put $13.00","STO","2","$0.52","$103.91"
"2/5/2026","2/5/2026","2/6/2026","HOOD","HOOD 3/6/2026 Put $65.00","STO","1","$3.50","$349.95"
"2/4/2026","2/4/2026","2/5/2026","PLTR","PLTR 2/6/2026 Put $170.00","OASGN","1","",""
"2/4/2026","2/4/2026","2/5/2026","PLTR","Palantir Technologies
CUSIP: 69608A108
1 PLTR Option Assigned","Buy","100","$170.00","($17,000.00)"
"2/4/2026","2/4/2026","2/5/2026","TQQQ","TQQQ 3/6/2026 Put $40.00","STO","2","$1.20","$239.91"
"2/4/2026","2/4/2026","2/5/2026","PLTR","PLTR 3/6/2026 Call $175.00","BTC","1","$1.00","($100.04)"
"2/3/2026","2/3/2026","2/4/2026","BMNR","BMNR 2/6/2026 Put $42.00","OASGN","1","",""
"2/3/2026","2/3/2026","2/4/2026","BMNR","BitMine Immersion Technologies
CUSIP: 09175A206
1 BMNR Option Assigned","Buy","100","$42.00","($4,200.00)"
"2/3/2026","2/3/2026","2/4/2026","BMNR","BMNR 2/6/2026 Put $33.00","OASGN","1","",""
"2/3/2026","2/3/2026","2/4/2026","BMNR","BitMine Immersion Technologies
CUSIP: 09175A206
1 BMNR Option Assigned","Buy","100","$33.00","($3,300.00)"
"2/3/2026","2/3/2026","2/4/2026","TQQQ","TQQQ 3/6/2026 Put $45.00","STO","1","$1.75","$174.95"
"2/3/2026","2/3/2026","2/4/2026","NFLX","NFLX 1/15/2027 Call $85.00","STC","1","$11.10","$1,109.95"
"2/3/2026","2/3/2026","2/4/2026","PLTR","PLTR 2/6/2026 Put $160.00","BTC","1","$5.80","($580.04)"
"2/3/2026","2/3/2026","2/4/2026","PLTR","PLTR 2/13/2026 Put $155.00","BTC","1","$5.03","($503.04)"
"2/3/2026","2/3/2026","2/4/2026","SOFI","SOFI 3/6/2026 Put $20.00","STO","5","$0.54","$269.78"
"2/2/2026","2/2/2026","2/3/2026","GOOGL","GOOGL 2/6/2026 Put $310.00","BTC","1","$0.92","($92.04)"
"2/2/2026","2/2/2026","2/3/2026","BMNR","BMNR 3/6/2026 Put $20.00","STO","3","$1.05","$314.87"
"2/2/2026","2/2/2026","2/3/2026","PLTR","PLTR 3/6/2026 Call $175.00","STO","1","$3.30","$329.95"
"2/2/2026","2/2/2026","2/2/2026","","Gold Deposit Boost Payment","GDBP","","","$17.76"
"1/30/2026","1/30/2026","2/2/2026","SOFI","SOFI 1/30/2026 Put $25.00","OASGN","2","",""
"1/30/2026","1/30/2026","2/2/2026","SOFI","SoFi Technologies
CUSIP: 83406F102
2 SOFI Options Assigned","Buy","200","$25.00","($5,000.00)"
"1/30/2026","1/30/2026","1/30/2026","","Interest Payment","INT","","","$131.30"
"1/30/2026","1/30/2026","2/2/2026","GOOGL","GOOGL 2/20/2026 Put $310.00","BTC","1","$3.55","($355.04)"
"1/30/2026","1/30/2026","2/2/2026","AMZN","AMZN 2/20/2026 Put $220.00","BTC","1","$3.66","($366.04)"
"1/30/2026","1/30/2026","2/2/2026","AAPL","AAPL 1/30/2026 Put $255.00","BTC","1","$0.72","($72.04)"
"1/30/2026","1/30/2026","2/2/2026","SOFI","SOFI 1/15/2027 Call $20.00","BTO","3","$8.00","($2,400.12)"
"1/29/2026","1/29/2026","1/30/2026","PLTR","PLTR 1/30/2026 Put $170.00","OASGN","1","",""
"1/29/2026","1/29/2026","1/30/2026","PLTR","Palantir Technologies
CUSIP: 69608A108
1 PLTR Option Assigned","Buy","100","$170.00","($17,000.00)"
"1/29/2026","1/29/2026","1/30/2026","TQQQ","TQQQ 2/27/2026 Put $47.00","STO","2","$1.70","$339.91"
"1/28/2026","1/28/2026","1/29/2026","TQQQ","TQQQ 1/30/2026 Put $53.00","BTC","1","$0.22","($22.04)"
"1/27/2026","1/27/2026","1/28/2026","TQQQ","TQQQ 2/27/2026 Put $52.00","STO","1","$1.92","$191.95"
"1/27/2026","1/27/2026","1/28/2026","TQQQ","TQQQ 1/30/2026 Put $50.00","BTC","1","$0.13","($13.04)"
"1/27/2026","1/27/2026","1/28/2026","PLTR","PLTR 2/6/2026 Put $160.00","STO","1","$5.10","$509.95"
"1/26/2026","1/26/2026","1/27/2026","HOOD","HOOD 1/30/2026 Put $124.00","OASGN","1","",""
"1/26/2026","1/26/2026","1/27/2026","HOOD","Robinhood Markets
CUSIP: 770700102
1 HOOD Option Assigned","Buy","100","$124.00","($12,400.00)"
"1/23/2026","1/23/2026","1/26/2026","SOFI","SOFI 1/15/2027 Call $25.00","BTO","1","$7.01","($701.04)"
"1/23/2026","1/23/2026","1/26/2026","SOFI","SOFI 1/15/2027 Call $25.00","BTO","1","$7.01","($701.04)"
"1/23/2026","1/23/2026","1/26/2026","TQQQ","TQQQ 2/20/2026 Put $46.00","BTC","1","$0.93","($93.04)"
"1/23/2026","1/23/2026","1/26/2026","TQQQ","TQQQ 2/13/2026 Put $47.00","BTC","1","$0.85","($85.04)"
"1/23/2026","1/23/2026","1/26/2026","BMNR","BMNR 1/30/2026 Call $40.00","BTC","2","$0.08","($16.08)"
"1/23/2026","1/23/2026","1/26/2026","TQQQ","TQQQ 2/20/2026 Put $45.00","BTC","1","$0.80","($80.04)"
"1/23/2026","1/23/2026","1/26/2026","HOOD","HOOD 2/13/2026 Call $125.00","BTC","3","$1.60","($480.12)"
"1/22/2026","1/22/2026","1/22/2026","","Cash reward","MISC","","","$1.00"
"1/21/2026","1/21/2026","1/21/2026","","Interest Payment","INT","","","$252.70"
"1/21/2026","1/21/2026","1/22/2026","TQQQ","TQQQ 2/20/2026 Put $45.00","STO","1","$1.60","$159.95"
"1/21/2026","1/21/2026","1/22/2026","GOOGL","GOOGL 2/20/2026 Put $310.00","STO","1","$6.00","$599.95"
"1/21/2026","1/21/2026","1/22/2026","SOFI","SOFI 1/30/2026 Call $29.00","BTC","3","$0.30","($90.12)"
"1/21/2026","1/21/2026","1/22/2026","AMZN","AMZN 2/20/2026 Put $220.00","STO","1","$6.30","$629.95"
"1/20/2026","1/20/2026","1/21/2026","TQQQ","TQQQ 2/20/2026 Put $46.00","STO","1","$1.65","$164.95"
"1/20/2026","1/20/2026","1/21/2026","HOOD","HOOD 2/13/2026 Put $100.00","STO","1","$4.25","$424.95"
"1/16/2026","1/16/2026","1/20/2026","AMZN","AMZN 1/16/2026 Call $230.00","OASGN","1","",""
"1/16/2026","1/16/2026","1/20/2026","AMZN","Amazon
CUSIP: 023135106
1 AMZN Option Assigned","Sell","100","$230.00","$22,999.98"
"1/16/2026","1/16/2026","1/20/2026","PLTR","PLTR 1/16/2026 Put $180.00","OASGN","1","",""
"1/16/2026","1/16/2026","1/20/2026","PLTR","Palantir Technologies
CUSIP: 69608A108
1 PLTR Option Assigned","Buy","100","$180.00","($18,000.00)"
"1/16/2026","1/16/2026","1/20/2026","TNA","TNA 1/16/2026 Call $50.00","OASGN","1","",""
"1/16/2026","1/16/2026","1/20/2026","TNA","Direxion Daily Small Cap Bull 3x ETF
CUSIP: 25459W847
1 TNA Option Assigned","Sell","100","$50.00","$4,999.98"
"1/16/2026","1/16/2026","1/20/2026","BITX","BITX 1/16/2026 Call $30.00","OASGN","3","",""
"1/16/2026","1/16/2026","1/20/2026","BITX","2x Bitcoin Strategy ETF
CUSIP: 92864M301
3 BITX Options Assigned","Sell","300","$30.00","$8,999.94"
"1/16/2026","1/16/2026","1/20/2026","TNA","TNA 1/16/2026 Call $53.00","OASGN","1","",""
"1/16/2026","1/16/2026","1/20/2026","TNA","Direxion Daily Small Cap Bull 3x ETF
CUSIP: 25459W847
1 TNA Option Assigned","Sell","100","$53.00","$5,299.98"
"1/16/2026","1/16/2026","1/20/2026","PLTR","PLTR 2/13/2026 Put $155.00","STO","1","$5.20","$519.95"
"1/16/2026","1/16/2026","1/20/2026","HOOD","HOOD 1/30/2026 Call $127.00","BTC","1","$0.36","($36.04)"
"1/15/2026","1/15/2026","1/20/2026","","ACH Deposit","ACH","","","$40,000.00"
"1/15/2026","1/15/2026","1/16/2026","HOOD","HOOD 2/6/2026 Call $134.00","BTC","1","$0.66","($66.04)"
"1/15/2026","1/15/2026","1/16/2026","HOOD","HOOD 1/16/2026 Put $118.00","BTC","1","$3.42","($342.04)"
"1/15/2026","1/15/2026","1/16/2026","HOOD","HOOD 2/13/2026 Put $118.00","STO","1","$9.52","$951.95"
"1/15/2026","1/15/2026","1/16/2026","TQQQ","TQQQ 1/16/2026 Put $54.00","BTC","1","$0.17","($17.04)"
"1/14/2026","1/14/2026","1/15/2026","TQQQ","TQQQ 2/13/2026 Put $47.00","STO","1","$1.58","$157.95"
"1/14/2026","1/14/2026","1/15/2026","BMNR","BMNR 2/6/2026 Put $30.00","STO","2","$1.89","$377.91"
"1/14/2026","1/14/2026","1/15/2026","BMNR","BMNR 1/30/2026 Put $30.00","BTC","2","$1.44","($288.08)"
"1/14/2026","1/14/2026","1/15/2026","BMNR","BMNR 1/30/2026 Put $24.00","BTC","2","$0.38","($76.08)"
"1/13/2026","1/13/2026","1/14/2026","SOFI","SOFI 2/13/2026 Put $25.00","STO","3","$1.06","$317.87"
"1/12/2026","1/12/2026","1/13/2026","AAPL","AAPL 1/30/2026 Put $255.00","STO","1","$4.05","$404.95"
"1/12/2026","1/12/2026","1/13/2026","GOOGL","GOOGL 2/6/2026 Put $310.00","STO","1","$5.25","$524.95"
"1/12/2026","1/12/2026","1/13/2026","TQQQ","TQQQ 1/30/2026 Put $53.00","STO","1","$1.32","$131.95"
"1/9/2026","1/9/2026","1/12/2026","PLTR","PLTR 1/16/2026 Put $180.00","STO","1","$5.49","$548.95"
"1/9/2026","1/9/2026","1/12/2026","PLTR","PLTR 1/9/2026 Put $180.00","BTC","1","$2.59","($259.04)"
"1/9/2026","1/9/2026","1/12/2026","HOOD","HOOD 2/13/2026 Put $121.00","STO","1","$11.54","$1,153.95"
"1/9/2026","1/9/2026","1/12/2026","HOOD","HOOD 1/9/2026 Put $121.00","BTC","1","$5.17","($517.04)"
"1/9/2026","1/9/2026","1/12/2026","HOOD","HOOD 1/9/2026 Put $118.00","BTC","1","$2.31","($231.04)"
"1/9/2026","1/9/2026","1/12/2026","HOOD","HOOD 1/16/2026 Put $118.00","STO","1","$4.46","$445.95"
"1/9/2026","1/9/2026","1/12/2026","TQQQ","TQQQ 1/16/2026 Put $50.00","BTC","2","$0.16","($32.08)"
"1/8/2026","1/8/2026","1/9/2026","HOOD","HOOD 2/13/2026 Put $108.00","STO","1","$5.20","$519.95"
"1/8/2026","1/8/2026","1/9/2026","HOOD","HOOD 2/13/2026 Call $125.00","STO","2","$5.80","$1,159.91"
"1/8/2026","1/8/2026","1/9/2026","HOOD","HOOD 2/13/2026 Call $125.00","STO","1","$6.00","$599.95"
"1/7/2026","1/7/2026","1/7/2026","BITX","Stock Lending","SLIP","","","$0.20"
"1/7/2026","1/7/2026","1/7/2026","GRNY","Stock Lending","SLIP","","","$0.01"
"1/7/2026","1/7/2026","1/8/2026","HOOD","HOOD 1/9/2026 Put $124.00","BTC","1","$5.48","($548.04)"
"1/7/2026","1/7/2026","1/8/2026","HOOD","HOOD 1/30/2026 Put $124.00","STO","1","$8.89","$888.95"
"1/7/2026","1/7/2026","1/8/2026","PLTR","PLTR 1/16/2026 Put $155.00","BTC","1","$0.26","($26.04)"
"1/7/2026","1/7/2026","1/8/2026","PLTR","PLTR 2/6/2026 Put $170.00","STO","1","$6.00","$599.95"
"1/7/2026","1/7/2026","1/8/2026","SOFI","SOFI 1/30/2026 Call $32.00","BTC","1","$0.39","($39.04)"
"1/7/2026","1/7/2026","1/8/2026","SOFI","SOFI 1/30/2026 Call $32.00","BTC","1","$0.39","($39.04)"
"1/7/2026","1/7/2026","1/8/2026","SOFI","SOFI 1/9/2026 Call $29.00","BTC","2","$0.05","($10.08)"
"1/7/2026","1/7/2026","1/8/2026","TQQQ","TQQQ 1/9/2026 Put $48.00","BTC","1","$0.04","($4.04)"
"1/6/2026","1/6/2026","1/7/2026","HOOD","HOOD 2/6/2026 Call $134.00","STO","1","$3.05","$304.95"
"1/6/2026","1/6/2026","1/7/2026","TQQQ","TQQQ 1/30/2026 Put $50.00","STO","1","$1.28","$127.95"
"1/6/2026","1/6/2026","1/7/2026","BMNR","BMNR 2/6/2026 Put $42.00","STO","1","$10.95","$1,094.95"
"1/6/2026","1/6/2026","1/7/2026","BMNR","BMNR 1/16/2026 Put $42.00","BTC","1","$10.45","($1,045.04)"
"1/6/2026","1/6/2026","1/7/2026","ETHU","ETHU 2/6/2026 Put $70.00","STO","1","$11.68","$1,167.95"
"1/6/2026","1/6/2026","1/7/2026","ETHU","ETHU 1/16/2026 Put $70.00","BTC","1","$8.52","($852.04)"
"1/5/2026","1/5/2026","1/6/2026","BMNR","BMNR 1/30/2026 Call $40.00","STO","1","$1.25","$124.95"
"1/5/2026","1/5/2026","1/6/2026","BMNR","BMNR 1/30/2026 Call $40.00","STO","1","$1.26","$125.95"
"1/5/2026","1/5/2026","1/6/2026","SOFI","SOFI 1/30/2026 Put $25.00","BTC","3","$0.47","($141.12)"
"1/5/2026","1/5/2026","1/6/2026","SOFI","SOFI 1/30/2026 Call $32.00","STO","2","$1.16","$231.91"
"1/5/2026","1/5/2026","1/6/2026","SOFI","SOFI 1/15/2027 Call $25.00","STC","1","$10.00","$999.95"
"1/5/2026","1/5/2026","1/6/2026","BMNR","BMNR 1/30/2026 Put $30.00","STO","2","$1.90","$379.91"
"1/5/2026","1/5/2026","1/6/2026","BMNR","BMNR 1/16/2026 Put $30.00","BTC","2","$1.10","($220.08)"
"1/2/2026","1/2/2026","1/5/2026","BMNR","BMNR 1/23/2026 Call $40.00","BTC","3","$0.54","($162.06)"
"1/2/2026","1/2/2026","1/5/2026","TQQQ","TQQQ 1/2/2026 Put $54.00","BTC","1","$1.50","($150.02)"
"1/2/2026","1/2/2026","1/5/2026","TQQQ","TQQQ 1/16/2026 Put $54.00","STO","1","$2.70","$269.97"
"1/2/2026","1/2/2026","1/5/2026","PLTR","PLTR 1/16/2026 Put $155.00","STO","1","$1.91","$190.97"
"1/2/2026","1/2/2026","1/5/2026","BMNR","BMNR 1/23/2026 Call $40.00","BTC","2","$0.37","($74.04)"
"1/2/2026","1/2/2026","1/5/2026","SOFI","SOFI 1/30/2026 Put $25.00","STO","5","$1.14","$569.88"
"1/2/2026","1/2/2026","1/5/2026","BMNR","BMNR 1/30/2026 Put $24.00","STO","2","$0.95","$189.95"
"1/2/2026","1/2/2026","1/5/2026","","ACH Withdrawal","ACH","","","($10,000.00)"
""
"","","","","","","","","","The data provided is for informational purposes only. Please consult a professional tax service or personal tax advisor if you need instructions on how to calculate cost basis or questions regarding your specific tax situation. Reminder: This data does not include Robinhood Crypto or Robinhood Spending activity."
